// hlavni stranka
label.browserTitle                                                              		FlexBook
label.report_user_resultCol_parent_user                                                 Account type
label.report_user_resultCol_disabled                                            		Disabled
label.report_user_resultCol_organiser                                           		Organiser
label.report_credit_title                                                       		Report on cash income
label.report_credit_user                                                        		User
label.report_credit_from                                                        		Payments from
label.report_credit_to                                                          		Payments to
label.report_credit_resultSummary                                               		Filter conatins %s customers.
label.report_credit_resultSummaryPrice                                          		Total amount: %s Kč.
label.report_credit_resultDescription_user                                      		cash charge of user %s credit
label.report_credit_resultDescription_userRefund                                		cash refund from user %s credit
label.report_credit_resultDescription_reservationPayment                        		anonymous reservation %s cash payment
label.report_credit_resultDescription_reservationRefund                         		cash refund of anonymous reservation %s
label.report_credit_resultCol_change_user_firstname                             		Firstname
label.report_credit_resultCol_change_user_lastname                              		Lastname
label.report_credit_resultCol_change_user_company                               		Company
label.report_credit_resultCol_change_user_email                                 		Email
label.report_credit_resultCol_change_user_phone                                 		Phone
label.report_credit_resultCol_postal_code                                       		ZIP code
label.report_credit_resultCol_change_timestamp                                  		Date and time
label.report_credit_resultCol_amount                                            		Amount
label.report_credit_resultCol_description                                       		Transaction description
label.report_reservation_title                                                  		Reservation report
label.report_reservation_tag                                                    		Tags
label.report_reservation_state                                                  		State
label.report_reservation_mandatory                                                      Mandatory
label.report_reservation_payed                                                  		Paid
label.report_reservation_paymentType                                                    Payment type
label.report_reservation_paymentType_cash                                               paid cash
label.report_reservation_paymentType_credit                                             paid via user credit
label.report_reservation_paymentType_ticket                                             paid via ticket
label.report_reservation_paymentType_csob                                               paid online (ČSOB payment gateway)
label.report_reservation_paymentType_comgate                                            paid online (COMGATE payment gateway)
label.report_reservation_paymentType_gpwebpay                                           paid online (GP webpay payment gateway)
label.report_reservation_priceManual                                            		Manually entered price
label.report_reservation_accountType                                            		Financial group
label.report_reservation_from                                                   		Created from
label.report_reservation_to                                                     		Created to
label.report_reservation_realiseFrom                                            		Realized from
label.report_reservation_realiseTo                                              		Realized to
label.report_reservation_cancelledFrom                                          		Canceled from
label.report_reservation_cancelledTo                                            		Canceled to
label.report_reservation_fulltext                                               		Fulltext
label.report_reservation_resultSummary                                          		Filer conatins %s reservations.
label.report_reservation_resultSummaryPrice                                     		Total price of reservation: %s Kč.
label.report_reservation_resultCol_number                                       		Number
label.report_reservation_resultCol_created                                      		Created
label.report_reservation_resultCol_cancelled                                    		Canceled
label.report_reservation_resultCol_total_price                                  		Price
label.report_reservation_resultCol_price_timestamp                              		Date and time of price change
label.report_reservation_resultCol_price_comment                                		Note of price change
label.report_reservation_resultCol_price_user_name                              		User of price change
label.report_reservation_resultCol_mandatory                                            Mandatory
label.report_reservation_resultCol_mixed_accounttype_name                       		Financial group
label.report_reservation_resultCol_payed                                        		Paid
label.report_reservation_resultCol_payment_type                                         Payment type
label.report_reservation_resultCol_payment_id                                           Payment ID
label.report_reservation_resultCol_description                                  		Description
label.report_reservation_resultCol_note                                         		Note
label.report_reservation_resultCol_user_firstname                               		User - first name
label.report_reservation_resultCol_user_lastname                                		User - surname
label.report_reservation_resultCol_user_company                                 		User - company
label.report_reservation_resultCol_user_ic                                      		Uživatel - IČ
label.report_reservation_resultCol_user_email                                   		User - email
label.report_reservation_resultCol_user_phone                                   		User - phone number
label.report_reservation_resultCol_user_street                                  		User - street
label.report_reservation_resultCol_user_city                                    		User - city
label.report_reservation_resultCol_user_postal_code                             		User - post code
label.report_reservation_resultCol_mixed_resource_name                          		Resource  - name
label.report_reservation_resultCol_resource_from                                		Resource - from
label.report_reservation_resultCol_resource_to                                  		Resource - to
label.report_reservation_resultCol_event_name                                   		Event - name
label.report_reservation_resultCol_event_places                                 		Event - number of places
label.report_reservation_resultCol_event_start                                  		Event - start
label.report_reservation_resultCol_event_end                                    		Event - end
label.report_reservation_resultCol_eventattendee_event_start                    		Event - start
label.report_reservation_resultCol_eventattendee_event_end                      		Event - end
label.report_reservation_resultCol_eventattendeeperson_firstname                		Event - firstname of attendee
label.report_reservation_resultCol_eventattendeeperson_lastname                 		Event - lastname of attendee
label.report_reservation_resultCol_eventattendeeperson_email                    		Event - email of attendee
label.report_reservation_attribute                                              		User's advanced details
label.report_attendee_title                                                     		Event users report
label.report_attendee_event                                                     		Upcoming event
label.report_attendee_pastEvent                                                         Past/inactive event
label.report_attendee_tag                                                               Tags
label.report_attendee_organiser                                                 		Organizer
label.report_attendee_fulltext                                                  	    Attendee
label.report_attendee_failed                                                            Attendee excused
label.report_attendee_from                                                      		Events organised from
label.report_attendee_to                                                        		Events organised to
label.report_attendee_resultSummary                                             		Filter contains %s event attendees.
label.report_attendee_resultCol_change_timestamp                                		Date and time
label.report_attendee_resultCol_amount                                          		Amount
label.report_attendee_resultCol_name                                            		Name
label.report_attendee_resultCol_start                                           		Start
label.report_attendee_resultCol_end                                             		End
label.report_attendee_resultCol_places                                          		Total places
label.report_attendee_resultCol_organiser_fullname                              		Organiser
label.report_attendee_resultCol_person_firstname                                		Attendee - Firstname
label.report_attendee_resultCol_person_lastname                                 		Attendee - Lastname
label.report_attendee_resultCol_person_email                                    		Attendee - Email
label.report_attendee_resultCol_reservation_number                              		Reservation number
label.report_attendee_resultCol_subscription_time                               		Attendee - subscription
label.report_attendee_resultCol_failed                                                  Attendee - excuse

// Administrace providersky webu
label.listPageTemplate_title                                                    		Portal page templates
button.listPageTemplate_new                                                     		New portal page template
label.listPageTemplate_name                                                     		Name
info.listPageTemplate_deleteOk                                                  		Page template '%s' was deleted.
info.listPageTemplate_copyOk                                                    		Page template '%s' was copied.
label.editPageTemplate_titleNew                                                 		New page template
label.editPageTemplate_titleExisting                                            		Page template edit
label.editPageTemplate_name                                                     		Name
label.editPageTemplate_content                                                  		HTML
button.editPageTemplate_save                                                    		Save
info.editPageTemplate_saveOk                                                    		Page template '%s' was saved.
error.deletePageTemplate_portalTemplateExists                                   		Page template cannot be deleted, it's assigned to portal template '%s'.

label.listPortalTemplate_title                                                  		Portal templates
button.listPortalTemplate_new                                                   		New portal template
label.listPortalTemplate_name                                                   		Name
label.listPortalTemplate_pageCount                                              		Pages count
info.listPortalTemplate_deleteOk                                                		Portal template '%s' was deleted.
info.listPortalTemplate_copyOk                                                  		Portal template '%s' was copied.
label.editPortalTemplate_general                                                		Basic informations
label.editPortalTemplate_html                                                   		HTML
label.editPortalTemplate_titleNew                                               		New portal template
label.editPortalTemplate_titleExisting                                          		Portal template edit
label.editProviderPortal_general                                                		Basic informations
label.editProviderPortal_content                                                		HTML template
label.editProviderPortal_pages                                                  		Portal pages
label.editPortalTemplate_name                                                   		Name
label.editPortalTemplate_css                                                    		CSS
label.editPortalTemplate_content                                                		HTML
label.editPortalTemplate_preview                                                		Preview
label.editPortalTemplate_previewNew                                             		New image for portal preview
label.editPortalTemplate_newPage                                                		Add template
label.editPortalTemplate_pageTemplateTitle                                      		Available page templates
button.editPortalTemplate_pageTemplateSave                                      		Add
button.editPortalTemplate_pageTemplateCancel                                    		Cancel
label.editPortalTemplate_newPageTemplate                                        		Select template
error.editPortalTemplate_pageTemplateNotUnique                                  		This page template is already assigned to portal template.
label.editPortalTemplate_page                                                   		Page templates
button.editPortalTemplate_save                                                  		Save
info.editPortalTemplate_saveOk                                                  		Page template '%s' was saved.

label.listProviderPortal_title                                                  		List of portals
button.listProviderPortal_new                                                   		New portal
label.listProviderPortal_provider                                               		Provider
label.listProviderPortal_urlName                                                		ID
label.listProviderPortal_name                                                   		Name
label.listProviderPortal_active                                                 		Active
label.listProviderPortal_pageCount                                              		Pages count
info.listProviderPortal_deleteOk                                                		Portal '%s' was deleted.
info.listProviderPortal_copyOk                                                  		Portal '%s' was copied.
info.listProviderPortalPage_copyOk                                              		Portal page '%s' was copied.
info.listProviderPortalPage_deleteOk                                            		Portal page '%s' was deleted.
error.providerPortalDeletePage_menuExists                                       		Portal page cannot be deleted, it's associated with portal menu '%s'.
error.providerPortalDeletePage_homePageExists                                   		Portal page cannot be deleted, it's home page of portal.
error.saveProviderPortalPage_notUnique                                          		Portal page cannot be saved, page with ID '%s' already exists.
error.saveProviderPortal_emptyFromTemplate                                      		You have to select template.
error.editProviderPortal_menuNoName                                             		You have to fill name for every menu item.
error.editProviderPortal_menuNoPage                                             		You have to select page for every menu item.
label.editProviderPortal_titleNew                                               		New portal
label.editProviderPortal_titleExisting                                          		Portal edit
label.editProviderPortal_provider                                               		Provider
label.editProviderPortal_name                                                   		Name
label.editProviderPortal_urlName                                                		ID
label.editProviderPortal_template                                               		Template
label.editProviderPortal_active                                                 		Active
label.editProviderPortal_homePage                                               		Home page
label.editProviderPortal_menu                                                   		Menu
label.editProviderPortal_newMenu                                                		New item
label.editProviderPortal_menuName                                               		Name
label.editProviderPortal_menuPage                                               		Page
label.editProviderPortal_css                                                    		CSS
label.editProviderPortal_javascript                                             		Javascript
label.editProviderPortal_preview                                                		Preview
label.editProviderPortal_content                                                        HTML template of portal
label.editProviderPortal_previewNew                                             		New image for preview
label.editProviderPortal_newPage                                                		Add new page
button.editProviderPortal_create                                                		Create portal
button.editProviderPortal_save                                                  		Save
button.editProviderPortalPage_save                                              		Save
button.editProviderPortalPage_create                                            		Create page
info.editProviderPortal_saveOk                                                  		Portal '%s' was saved.
label.editProviderPortalPage_titleExisting                                      		Edit of page '%s' of portal %s
label.editProviderPortalPage_titleNew                                           		New page of portal %s
label.editProviderPortalPage_empty                                              		no template (empty page)
label.editProviderPortal_pageShortName                                          		ID
label.editProviderPortal_pageName                                               		Page name
label.editProviderPortal_pageTemplate                                           		Template
label.editProviderPortal_pageContent                                            		HTML content of page
button.editProviderPortal_editorToggle                                          		HTML/SOURCE
info.editProviderPortalPage_saveOk                                              		Portal page '%s' was saved.
label.viewProviderPortal_provider                                               		Provider
label.viewProviderPortal_address                                                		Address
label.viewProviderPortal_ic                                                     		IČ
label.viewProviderPortal_dic                                                    		DIČ
label.viewProviderPortal_phone                                                  		Phone
label.viewProviderPortal_email                                                  		Email
label.viewProviderPortal_www                                                    		WWW pages
label.viewProviderPortal_bank                                                   		Bank account
label.viewProviderPortal_portal                                                 		Active portals
label.viewProviderPortal_portalShort                                            		Short code
label.viewProviderPortal_portalName                                             		Name
label.viewProviderPortal_portalUrl                                              		WWW url

// obsolete
label.czechTourism_eventList_title                                              		B2B seminar
label.czechTourism_eventList_place                                              		22.7.2015 9:00 - 12:15, Parkhotel Praha, sál Roomburak
label.czechTourism_eventList_desc                                               		Semináře jsou vedeny řediteli zahraničních zastoupení CzechTourism, kteří Vám přiblíží specifika jednotlivých trhů a představí své aktivity.
label.czechTourism_networkEventList_title                                       		Travel Trade Day networkingový večer
label.czechTourism_networkEventList_place                                       		22.7.2015 18:00 - 21:30, Parkhotel Praha, restaurace Buffet7
label.czechTourism_networkEventList_desc                                        		Networkingový večer je slavnostním pracovním a společenským setkáním za účasti generální ředitelky agentury CzechTourism Moniky Palatkové, zástupců Ministerstva pro místní rozvoj, a partnerů agentury CzechTourism. Prezentovány budou aktivity jednotlivých zahraničních zastoupení a trendy na zahraničních trzích. Večer nabídne široký prostor pro navazování kontaktů se subjekty působícími v cestovním ruchu a souvisejících oborech. Večerem provází moderátorka České televize Petra Krmelová.
label.czechTourism_eventList_price                                              		Cena
label.czechTourism_eventList_reserve                                            		Rezervace
label.czechTourism_resource_title                                               		Workshop s řediteli zahraničních zastoupení CzechTourism
label.czechTourism_resource_desc                                                		Workshop s řediteli zahraničních zastoupení je platformou pro projednání možností navázání vzájemné spolupráce a probíhá formou předem sjednaných 10minutových schůzek.
label.czechTourism_resource1                                                    		Praha (22.7.2015 13:30 - 17:00)
label.czechTourism_resource1_place                                              		Parkhotel Praha, sály Arabela
label.czechTourism_resource2                                                    		Brno (24.7.2015 10:30 - 12:30)
label.czechTourism_resource2_place                                              		Villa Stiassni
label.czechTourism_resourcePassword                                             		Pro přístup k rezeracím workshopů je nutné zadat heslo:
label.czechTourism_confirmPassword                                              		Confirm
label.czechTourism_resourceListPraha_title                                      		Workshop s řediteli zahraničních zastoupení CzechTourism v Praze
label.czechTourism_resourceListPraha_place                                      		Parkhotel Praha, sály Arabela (22.7.2015 13:30 - 17:00)
label.czechTourism_resourceListBrno_title                                       		Workshop s řediteli zahraničních zastoupení CzechTourism v Brně
label.czechTourism_resourceListBrno_place                                       		Villa Stiassni (24.7.2015 10:30 - 12:30)
label.czechTourism_reservationList_number                                       		Reservation number
label.czechTourism_reservationList_created                                      		Date/time
label.czechTourism_reservationList_center                                       		Place
label.czechTourism_reservationList_subject                                      		Školení/Workshop
label.czechTourism_reservationList_price                                        		Price
error.czechTourism_reservationSum                                               		It's allowed to reserve up to 8 workshops in one location, reservation is not saved.
error.czechTourism_resourceReservation                                          		Na workshop ke konkrétnímu řediteli se můžete přihlásit pouze jednou, další rezervaci již nelze uložit.
error.czechTourism_confirmNeeded                                                		Musíte potvrdit souhlas s podmínkami rezervace.
label.czechTourismPortal_titleBar                                               		8.12. 2015 | Hotel Leonard Art, Tel Aviv
label.czechTourismPortal_menu1                                                  		Home
label.czechTourismPortal_menu2                                                  		Registration
label.czechTourismPortal_menu3                                                  		Program
label.czechTourismPortal_menu4                                                  		Reservation
label.czechTourismPortal_menu5                                                  		Contact
info.czechTourism_userOrder_ok                                                  		Vaše závazná objednávka účasti byla uložena.<br/>V tuto chvíli ještě nemůžete rezervovat jednání s nákupčími, můžete však již nahlížet do seznamu nákupčích a dostupných schůzek.<br/>Rezervovat schůzky budete moci po uhrazení účastnického poplatku.
button.czechTourism_order                                                       		Order
error.czechTourismPortal_reservationClosed                                      		Reservation system is closed now, reservation is not saved.
error.czechTourismPortal_reservationSum                                         		It's allowed to reserve up to 8 workshops per user, reservation is not saved.
error.czechTourismPortal_orderSum                                               		Bohužel v tuto chvíli jsou již kapacity vyčerpány, závaznou objednávku nelze uložit.
error.czechTourismPortal_sessionError                                           		Relation with server has expired, You have to login again.
label.czechTourismPortal_alreadyReserved                                        		Reservation already exists

// FE
label.calendar_today                                                            		Today
label.calendar_selectDate                                                       		Choose date
label.calendar_dayNames                                                         		'Sunday','Monday','Tuesday','Wednesday','Thursday','Friday','Saturday'
label.calendar_dayLabels                                                        		'Sun','Mon','Tue','Wed','Thu','Fri','Sat'
label.calendar_monthLabels                                                      		'January','February','March','April','May','June','July','August','September','October','November','December'
label.calendar_ajaxError                                                        		Error in communication with server.
label.calendar_overlapError                                                     		There is another reservation for selected time.
label.calendar_resource                                                         		Resource

label.calendar_editReservation_title                                            		Reservation detail
label.calendar_editReservation_newTitle                                         		New reservation
label.calendar_editReservation_substituteTitle                                  		Substitute detail
label.calendar_editReservation_number                                           		Number
label.calendar_editReservation_from                                             		From
label.calendar_editReservation_to                                               		To
label.calendar_editReservation_event                                            		Event
label.calendar_editReservation_userName                                         		User
label.calendar_editReservation_places                                           		Quantity
label.calendar_editReservation_attendee                                         		Attendees
label.calendar_editReservation_attendeeFirstname                                		Firstname
label.calendar_editReservation_attendeeLastname                                 		Lastname
label.calendar_editReservation_attendeeEmail                                    		Email
label.calendar_editReservation_note                                             		Note
label.calendar_editReservation_price                                            		Price
label.calendar_editReservation_payment                                          		Paid
label.calendar_editReservation_failed                                           		Failed
label.calendar_editReservation_ticket                                           		Ticket
label.calendar_editReservation_eventPack                                        		Reserve
label.calendar_editReservation_eventPack_single                                 		only this event
label.calendar_editReservation_eventPack_pack                                   		whole course
label.calendar.editReservation_noTicket                                         		You have to select ticket.
label.calendar.editReservation_unknownUser                                      		Unknown user.
label.calendar_editReservation_skipReservationCondition                         		Ignorovat rezervační podmínky
label.calendar_editReservation_mandatoryReservation                                     Mandatory
button.calendar_editReservation_anonymous                                       		without registration
button.calendar_editReservation_cancel                                          		Cancel reservation
button.calendar_editReservation_cancelRefund                                    		Cancel reservation and refund
button.calendar_editReservation_saveSubstitute                                  		Save substitute
button.calendar_editReservation_save                                            		Save
button.calendar_editReservation_savePay                                         		Sava and pay
button.calendar_editReservation_savePayCredit                                   		Save and pay from user credit
button.calendar_editReservation_saveChargePayCredit                             		Save and pay cash
button.calendar_editReservation_savePayCash                                     		Save and pay cash
button.calendar_editReservation_savePayTicket                                   		Save and pay from user ticket
button.calendar_editReservation_payTicket                                       		Pay from user ticket
button.calendar_editReservation_payCredit                                       		Pay from user credit
button.calendar_editReservation_payCash                                         		Pay cash
button.calendar_editReservation_chargePayCredit                                 		Pay cash
button.calendar_editReservation_savePayGW                                       		Save and pay via
button.calendar_editReservation_payGW                                           		Pay via
button.calendar_editReservation_editUser                                        		Edit
button.calendar_editReservation_newUser                                         		Create new
label.calendar_editReservation_confirmCancel                                    		Do you really want to cancel reservation?
label.calendar_editReservation_confirmCancelRefund                              		Do you really want to cancel reservation and refund money?
label.calendar_editReservation_confirmSavePay                                   		Do you really want to pay reservation?
label.calendar_editReservation_confirmSavePayTicket                             		Do you really want to pay reservation via ticket?
label.calendar_editReservation_confirmSavePayCash                               		Do you really want to pay reservation cash {amount} Kč?
label.calendar_editReservation_confirmSaveChargePay                             		User does not have enough resources at credit ({credit} Kč). Do you really want to charge credit and pay reservation?
label.calendar_editUser_name                                                    		Name
label.calendar_editUser_title                                                   		Create user
label.calendar_editUser_address                                                 		Address
label.calendar_editUser_street                                                  		Street
label.calendar_editUser_city                                                    		City
label.calendar_editUser_postalCode                                              		Postal code
label.calendar_editUser_state                                                   		Country
label.calendar_editUser_ic                                                      		Company ID
label.calendar_editUser_dic                                                     		VAT code
label.calendar_editUser_email                                                   		Email
label.calendar_editUser_phone                                                   		Phone
label.calendar_editUser_firstname                                               		First name
label.calendar_editUser_lastname                                                		Last name
button.calendar_editUser_save                                                   		Save
label.calendar_editEvent_title                                                  		Event detail
label.calendar_editEvent_name                                                   		Name
label.calendar_editEvent_description                                            		Description
label.calendar_editEvent_organiser                                              		Organisator
label.calendar_editEvent_start                                                  		From
label.calendar_editEvent_end                                                    		To
label.calendar_editEvent_price                                                  		Price
label.calendar_editEvent_maxAttendees                                           		Places
label.calendar_editEvent_free                                                   		free
label.calendar_editEvent_attendee                                               		Attendees
label.calendar_editEvent_reservation                                            		Rezervace
label.calendar_editEvent_substitute                                             		Substitutes
label.calendar_editEvent_attendeeFailTitle                                      		Fail attendee reservation
label.calendar_editEvent_attendeeFailConfirm                                    		Do you really want to fail reservation?
label.calendar_editEvent_attendeeCancelTitle                                            Cancel attendee reservation
label.calendar_editEvent_attendeeCancelConfirm                                          Do you really want to cancel reservation?
label.calendar_editEvent_attendeeSwapTitle                                      		Make substitute from reservation
label.calendar_editEvent_attendeeSwapConfirm                                    		Do you really want to make substitute from reservation?
label.calendar_editEvent_substituteSwapTitle                                    		Make reservation from substitute
label.calendar_editEvent_substituteSwapConfirm                                  		Do you really want to make reservation from substitute?
label.calendar_editEvent_substituteCancelTitle                                          Cancel substitute
label.calendar_editEvent_substituteCancelConfirm                                        Do you really want to cancel substitute?
button.calendar_editEvent_newReservation                                        		Reserve
button.calendar_editEvent_newSubstitute                                         		Add user on waiting list
button.calendar_editEvent_newSubstitute_fe                                      		Add me on waiting list
label.calendar_selectionPast                                                    		Reservation should not start in past.
label.calendar_startChangedDueAlignment                                         		Start time of reservation was aligned.
label.calendar_lengthChangedDueAlignment                                        		Duration of reservation was aligned.
label.calendar_resourceName                                                     		Resource name
label.calendar_resourceDescription                                              		Resource description
label.calendar_resourcePrice                                                    		Price of unit
label.calendar_legend_free                                                      		free
label.calendar_legend_today                                                     		today
label.calendar_legend_occupied                                                  		occupied
label.calendar_legend_reservation                                               		created reservation
label.calendar_legend_event                                                     		event
label.calendar_legend_eventOccupied                                             		occupied event
label.calendar_loginRequired                                                    		You have to sign in first.
label.calendar_notAvailable                                                     		Resource is not available for selected time.
label.calendar_poolNotAvailable                                                 		No resource is available for selected time. Try to divide period to smaller ones.
error.calendar_multi_unitprofileConflict                                        		Resources couldn't be displayed in one calendar due reservation unit conflict.

// chybove hlasky
error.ajax_saveUser_providerUnique                          Uživatele nelze uložit, existuje jiný se stejnými parametry.

label.ajax_paymentGateway_redirecting                                                	Redirecting to payment gateway ...
label.ajax_paymentGateway_cartLabel                                                  	Your shopping
label.ajax_paymentGateway_cartDescription                                            	Reservation %s
label.ajax_paymentGateway_csob                                                       	credit card
label.ajax_paymentGateway_csob_paymentStatus_1                                       	Payment established
label.ajax_paymentGateway_csob_paymentStatus_2                                       	Payment is ongoing
label.ajax_paymentGateway_csob_paymentStatus_3                                       	Payment cancelled
label.ajax_paymentGateway_csob_paymentStatus_4                                       	Payment confirmed
label.ajax_paymentGateway_csob_paymentStatus_5                                       	Payment recalled
label.ajax_paymentGateway_csob_paymentStatus_6                                       	Payment rejected
label.ajax_paymentGateway_csob_paymentStatus_7                                       	waiting on recording
label.ajax_paymentGateway_csob_paymentStatus_8                                       	Payment recorded
label.ajax_paymentGateway_csob_paymentStatus_9                                       	Processing of adjustment
label.ajax_paymentGateway_csob_paymentStatus_10                                      	Payment refunded
label.ajax_paymentGateway_comgate                                                    	online
label.ajax_paymentGateway_gpwebpay                                                      online
label.ajax_paymentGateway_deminimis                                                     via Deminimis

button.ajax_detail                                                              		DETAIL
button.ajax_cancel                                                              		CANCEL
button.ajax_remove                                                              		REMOVE
button.ajax_pay                                                                 		PAY
button.ajax_download                                                                    DOWNLOAD
error.ajax_sessionExpired                                                       		Connection to server timeout, you have to re-login.
label.ajax_voucher                                                                      Voucher
label.ajax_voucher_apply                                                                Apply
label.ajax_voucher_remove                                                               remove voucher
label.ajax_voucher_notFound                                                             Voucher "{code}" is not valid.
label.ajax_price_free_of_charge                                                 		free of charge
error.ajax_profile_updateNeeded                                                 		Update your profile first, please.
error.ajax_profile_substituteUpdateNeeded                                               Decide if you want to accept attendance of these actions, please.
error.ajax_loginRequired                                                        		Please login in before saving reservation
label.ajax_profile_externalAccount                                              		Connect via social network:
label.ajax_profile_flexbookAccount                                              		Or use Flexbook account
label.ajax_profile_flexbookRegistration                                         		Or create Flexbook account
label.ajax_profile_username                                                     		User email
label.ajax_profile_password                                                     		Password
label.ajax_profile_fullname                                                     		Logged user
label.ajax_profile_hintTitle                                                    		Flexbook account
label.ajax_profile_hint_logout                                                  		sign-out
label.ajax_profile_hint_reservations                                            		reservations
label.ajax_profile_hint_profile                                                 		profile
label.ajax_profile_hint_credit                                                  		credit
label.ajax_profile_unknownPassword                                              		Did You forget password?
button.ajax_profile_login                                                       		Login
button.ajax_profile_sendPassword                                                		Send password via email
button.ajax_profile_sendConfirmation                                            		Send confirmation email
button.ajax_profile_registrate                                                  		Registration
button.ajax_profile_reservation                                                 		List of reservations
button.ajax_profile_profile                                                     		Update profile
button.ajax_profile_documents                                                           Documents
button.ajax_profile_subaccounts                                                         Subaccounts
button.ajax_profile_password                                                    		Change password
button.ajax_profile_logout                                                      		Sign-out
button.ajax_profile_save                                                        		Save
button.ajax_profile_credit                                                      		Credit
label.ajax_profile_passwordSent                                                 		Password has been sent to email address. If you will not receive e-mail in few minutes, please check your SPAM folder as there is the probablity your mail server has detected our automatic e-mail as a spam.
label.ajax_profile_confirmationSent                                             		Confirmation email was sent to email address. If you will not receive e-mail in few minutes, please check your SPAM folder as there is the probablity your mail server has detected our automatic e-mail as a spam.
label.ajax_profile_title                                                        		Profile detail
label.ajax_profile_email                                                        		Email
label.ajax_profile_firstname                                                    		First name
label.ajax_profile_lastname                                                     		Last name
label.ajax_profile_phone                                                        		Phone
label.ajax_profile_street                                                       		Street
label.ajax_profile_city                                                         		City
label.ajax_profile_postalCode                                                   		Postal code
label.ajax_profile_state                                                        		Country
label.ajax_profile_password                                               		        Password
label.ajax_profile_passwordRetype                                               		Password (retype)
